	sentence	label	topic_label	old_word_based_cf_sentence
1207	i might look calm , but in my head i've killed you three times . #likeseriously	1	0	i might look calm , but in my head i've killed you three times . #likeseriously
1208	it's bout to rain this just not my week man	0	1	it's bout to rain this just not my week man
1209	i could cut this bitch up for years	0	1	i could cut this bitch up for years
1210	_twitter-entity_ well enjoy those wet dreams of yours	1	0	_twitter-entity_ well enjoy those wet dreams of yours
1211	iim lookin liike iim feelin	0	1	iim lookin liike iim feelin
1212	i ain't crying over no nigga i ain't weak mane	1	1	i ain't crying over no nigga i ain't weak mane
1213	girl you better workkkkkk !	1	1	girl you better workkkkkk !
1214	_twitter-entity_ shut up	1	0	_twitter-entity_ shut up
1215	_twitter-entity_ or else idk , i'll bite you	1	0	_twitter-entity_ or else idk , i'll bite you
1216	now i'm gonna wear it to piss you off	1	0	now i'm gonna wear it to piss you off
1217	skylar just drove	1	0	skylar just drove
1218	summer does not do cold weather	0	0	summer does not do cold weather
1219	niggas screenshot tweets to females all the time b	1	1	niggas screenshot tweets to females all the time b
1220	# _twitter-entity_ is my new favorite show . #badholidays canadian thanksgiving	1	0	# _twitter-entity_ is my new favorite show . #badholidays canadian thanksgiving
1221	shaving the beard and leaving the mustache	1	0	shaving the beard and leaving the mustache
1222	my check gonna be kinda skimpy this week since i missed work friday . damn cold .	0	1	my check gonna be kinda skimpy this week since i missed work friday . damn cold .
1223	_twitter-entity_ will u be my girl friend	1	1	_twitter-entity_ will u be my girl friend
1224	so , i basically no all the songs	1	0	so , i basically no all the songs
1225	why is _twitter-entity_ so damn perfect ? #jealous	0	0	why is _twitter-entity_ so damn perfect ? #jealous
1226	_twitter-entity_ lmaoo i know send me the one of us with our crowns on !!	1	0	_twitter-entity_ lmaoo i know send me the one of us with our crowns on !!
1227	this shit finna be crazy	1	1	this shit finna be crazy
1228	i have no idea when i'm going home	1	0	i have no idea when i'm going home
1229	know she ain't just go to sleep .. too early .	0	1	know she ain't just go to sleep .. too early .
1230	_twitter-entity_ watch out he's gonna kick your ass	1	0	_twitter-entity_ watch out he's gonna kick your ass
1231	gotcha nigga tiptoeing on my marble floor .	1	1	gotcha nigga tiptoeing on my marble floor .
1232	huh boy , i'm getting hungry now	0	1	huh boy , i'm getting hungry now
1233	i hate my ex , ill smack his bitchass	0	1	i hate my ex , ill smack his bitchass
1234	all nancy ever listens to is trap music omfg !	0	0	all nancy ever listens to is trap music omfg !
1235	man mahh lahh dawg dont even wann talk !	0	1	man mahh lahh dawg dont even wann talk !
1236	mr. eddy always calls on me i hate it	0	0	mr. eddy always calls on me i hate it
1237	i gotta uptown nigga cause them hoes say they hot	1	1	i gotta uptown nigga cause them hoes say they hot
1238	i need to bust some juggs	0	1	i need to bust some juggs
1239	ctfu anthony juss said fuck nawh , bad ass lil boy	1	1	ctfu anthony juss said fuck nawh , bad ass lil boy
1240	on the second to last episode of weeds	0	0	on the second to last episode of weeds
1241	can my pool please be open ugh	0	0	can my pool please be open ugh
1242	ready to get something to eat	1	1	ready to get something to eat
1243	_twitter-entity_ send me a pic of it	0	1	_twitter-entity_ send me a pic of it
1244	i've also pissed 2 people off so it's just gonna be a fun 2 hours	1	0	i've also pissed 2 people off so it's just gonna be a fun 2 hours
1245	_twitter-entity_ why house	0	1	_twitter-entity_ why house
1246	_twitter-entity_ i'm dying here !!!!	0	1	_twitter-entity_ i'm dying here !!!!
1247	â _twitter-entity_ : lol , that just reminded me when _twitter-entity_ bust his face on the grill pipe tryna race me at grandaddy house â you wrong 4dis !	1	1	â _twitter-entity_ : lol , that just reminded me when _twitter-entity_ bust his face on the grill pipe tryna race me at grandaddy house â you wrong 4dis !
1248	where is my boyfriend !!! gahhhh	0	1	where is my boyfriend !!! gahhhh
1249	me and _twitter-entity_ are evil #iswear #mwhahaha	1	0	me and _twitter-entity_ are evil #iswear #mwhahaha
1250	_twitter-entity_ next time don't correct me â	1	0	_twitter-entity_ next time don't correct me â
1251	fellas on my tl if you get a fat hoe at least you know you aint gone starve #fact	1	1	fellas on my tl if you get a fat hoe at least you know you aint gone starve #fact
1252	don't judge me	0	1	don't judge me
1253	"lol practice\ _twitter-entity_ : dunno how to just chill n relax my body so use to being busy !! wtf cant keep calm ! smh smh """""	0	1	"lol practice\ _twitter-entity_ : dunno how to just chill n relax my body so use to being busy !! wtf cant keep calm ! smh smh """""
1254	hahahahaha we have the most pointless arguments	1	0	hahahahaha we have the most pointless arguments
1255	i miss you x beyonce	0	1	i miss you x beyonce
1256	somebody d.m meh if youu woke	1	1	somebody d.m meh if youu woke
1257	my nose keeps running , my eyes keep watering , and i keep sneezing .	0	0	my nose keeps running , my eyes keep watering , and i keep sneezing .
1258	my ig ... straight flexin doe ... â	1	1	my ig ... straight flexin doe ... â
1259	_twitter-entity_ _twitter-entity_ ain't got then digits	1	0	_twitter-entity_ _twitter-entity_ ain't got then digits
1260	auto correct almost got me to say hump instead of jump	1	0	auto correct almost got me to say hump instead of jump
1261	now my ex tryna spend christmas wit my family but he muslim	0	1	now my ex tryna spend christmas wit my family but he muslim
1262	lol she better be mad fr fr	1	1	lol she better be mad fr fr
1263	bra i knew tht was the reason why i ain't get text all day â * save tht shit for birds *	1	1	bra i knew tht was the reason why i ain't get text all day â * save tht shit for birds *
1264	when you realize there's no toilet paper after you done took a crap	0	0	when you realize there's no toilet paper after you done took a crap
1265	my curly sleep on me	0	1	my curly sleep on me
1266	my hands itching crazy	1	1	my hands itching crazy
1267	why is my dog so lazy ! i know he slept while i was at work	0	0	why is my dog so lazy ! i know he slept while i was at work
1268	np : tiffany evans promise ring lol this use to be one of my favorite songs	1	1	np : tiffany evans promise ring lol this use to be one of my favorite songs
1269	. ' -i juss wanna beat somebody ass lmao	1	1	. ' -i juss wanna beat somebody ass lmao
1270	i want some cookout food	0	1	i want some cookout food
1271	teaching _twitter-entity_ how motor boating works	1	0	teaching _twitter-entity_ how motor boating works
1272	man i need new bitches this shit getting oldâ	0	1	man i need new bitches this shit getting oldâ
1273	_twitter-entity_ be a rebel	1	0	_twitter-entity_ be a rebel
1274	this really did not just end like that now i have to wait until next season	0	0	this really did not just end like that now i have to wait until next season
1275	refuse to play wit shamira ass tonite ââ	0	1	refuse to play wit shamira ass tonite ââ
1276	let's kick some ass today ravens .	1	0	let's kick some ass today ravens .
1277	my dad really forgot to wake up and make my coffee . -___-	0	0	my dad really forgot to wake up and make my coffee . -___-
1278	_twitter-entity_ like or	1	0	_twitter-entity_ like or
1279	i just want to go home .... someone come pick me up please	0	0	i just want to go home .... someone come pick me up please
1280	frosty thuggin tonight without _twitter-entity_	0	0	frosty thuggin tonight without _twitter-entity_
1281	ugh . just seeing your naaaaaaaame ... why .	0	0	ugh . just seeing your naaaaaaaame ... why .
1282	derrick irritating but i can't stay mad at him for nothing . lol	0	1	derrick irritating but i can't stay mad at him for nothing . lol
1283	almost done getting ready i don't feel like moving tho this heat feel way to good	0	1	almost done getting ready i don't feel like moving tho this heat feel way to good
1284	time to wake up karl	1	0	time to wake up karl
1285	stalk my life much ?	1	0	stalk my life much ?
1286	_twitter-entity_ sorry about earlier _twitter-entity_ stole my phone	1	0	_twitter-entity_ sorry about earlier _twitter-entity_ stole my phone
1287	_twitter-entity_ jarvis told me bout that shit	1	1	_twitter-entity_ jarvis told me bout that shit
1288	they was fucking	0	1	they was fucking
1289	lol you be having too much going on lil black ass boy !	1	1	lol you be having too much going on lil black ass boy !
1290	everybody wanna rock with you when you got something they want . that's shit so fugang to me !	0	1	everybody wanna rock with you when you got something they want . that's shit so fugang to me !
1291	_twitter-entity_ see now that why yo hair gonna be fucked up tomorrow	1	1	_twitter-entity_ see now that why yo hair gonna be fucked up tomorrow
1292	y'all still tripping on beyonce ? i got a swirl ... a fucking swirl cut in my hair , where my press ?	1	1	y'all still tripping on beyonce ? i got a swirl ... a fucking swirl cut in my hair , where my press ?
1293	_twitter-entity_ i kinda figured	1	0	_twitter-entity_ i kinda figured
1294	destin just said to fuck off	1	0	destin just said to fuck off
1295	not really in the mood to work out some one come keep me company !!	0	0	not really in the mood to work out some one come keep me company !!
1296	chilling w/my boo _twitter-entity_ ..!!!!! â¤â¤â¤â¤	1	1	chilling w/my boo _twitter-entity_ ..!!!!! â¤â¤â¤â¤
1297	_twitter-entity_ wheeeennnnn ???	1	1	_twitter-entity_ wheeeennnnn ???
1298	my header thoe	1	1	my header thoe
1299	_twitter-entity_ always getting me in trouble	0	0	_twitter-entity_ always getting me in trouble
1300	me & amp ; bre leaving at 8:00	1	1	me & amp ; bre leaving at 8:00
1301	hair fuckin pissed me off cutting this shit tf off	0	1	hair fuckin pissed me off cutting this shit tf off
1302	i keep forgetting we got a swimming pool	0	1	i keep forgetting we got a swimming pool
1303	i wanna go on a midnight mcdonald's run but everyone is sleeping .	0	0	i wanna go on a midnight mcdonald's run but everyone is sleeping .
1304	â _twitter-entity_ : i aint goin to no mo kickbacks unless they got wifiâ	1	1	â _twitter-entity_ : i aint goin to no mo kickbacks unless they got wifiâ
1305	i'm loving _twitter-entity_ tweets about me #sorrynotsorry	1	0	i'm loving _twitter-entity_ tweets about me #sorrynotsorry
1306	_twitter-entity_ lmao bruh !!! that's all you !	1	1	_twitter-entity_ lmao bruh !!! that's all you !
1307	little shit like that im past it â	1	1	little shit like that im past it â
1308	whyyyyy can't i watch the state of the union address live on cnn	0	0	whyyyyy can't i watch the state of the union address live on cnn
1309	â _twitter-entity_ : she been on my mind ever since i been at #umes â lightskin ass nigga	1	1	â _twitter-entity_ : she been on my mind ever since i been at #umes â lightskin ass nigga
1310	i'm craving olive garden soooooooo bad !!! someone take me please !!!!	0	0	i'm craving olive garden soooooooo bad !!! someone take me please !!!!
1311	his sexy ass already broke my scale	1	1	his sexy ass already broke my scale
1312	wish i was cuddling with william right meow . i can't sleeeeeep	0	0	wish i was cuddling with william right meow . i can't sleeeeeep
1313	getting my house painted is a loud and obnoxious process especially when i'm just trying to watch movies & amp ; they're right outside my window	0	0	getting my house painted is a loud and obnoxious process especially when i'm just trying to watch movies & amp ; they're right outside my window
